Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
sagang:exportraster,Export Raster,Import/Export,sagang,SAGA Next Gen,"Export Raster (sagang:exportraster)


----------------
Input parameters
----------------

GRIDS: Grid(s)

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

MULTIPLE: Multiple

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] single files
		- 1: [1] one file

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

FOLDER: Folder

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

EXTENSION: Extension

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

FORMAT: Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] Virtual Raster
		- 1: [1] GeoTIFF
		- 2: [2] National Imagery Transmission Format
		- 3: [3] Erdas Imagine Images (.img)
		- 4: [4] ELAS
		- 5: [5] In Memory Raster
		- 6: [6] Flexible Image Transport System
		- 7: [7] MS Windows Device Independent Bitmap
		- 8: [8] PCIDSK Database File
		- 9: [9] PCRaster Raster File
		- 10: [10] ILWIS Raster Map
		- 11: [11] SGI Image File Format 1.0
		- 12: [12] Leveller heightfield
		- 13: [13] Terragen heightfield
		- 14: [14] Network Common Data Format
		- 15: [15] USGS Astrogeology ISIS cube (Version 3)
		- 16: [16] USGS Astrogeology ISIS cube (Version 2)
		- 17: [17] NASA Planetary Data System 4
		- 18: [18] MIPL VICAR file
		- 19: [19] ERMapper .ers Labelled
		- 20: [20] Raster Matrix Format
		- 21: [21] Idrisi Raster A.1
		- 22: [22] Golden Software Binary Grid (.grd)
		- 23: [23] Golden Software 7 Binary Grid (.grd)
		- 24: [24] Geospatial PDF
		- 25: [25] MBTiles
		- 26: [26] Meta Raster Format
		- 27: [27] Portable Pixmap Format (netpbm)
		- 28: [28] PCI .aux Labelled
		- 29: [29] Vexcel MFF Raster
		- 30: [30] Vexcel MFF2 (HKV) Raster
		- 31: [31] VTP .bt (Binary Terrain) 1.3 Format
		- 32: [32] Erdas .LAN/.GIS
		- 33: [33] NOAA Vertical Datum .GTX
		- 34: [34] NTv2 Datum Grid Shift
		- 35: [35] CTable2 Datum Grid Shift
		- 36: [36] KOLOR Raw
		- 37: [37] ROI_PAC raster
		- 38: [38] R Raster
		- 39: [39] Natural Resources Canada's Geoid
		- 40: [40] Bathymetry Attributed Grid
		- 41: [41] Northwood Numeric Grid Format .grd/.tab
		- 42: [42] ARC Digitized Raster Graphics
		- 43: [43] SAGA GIS Binary Grid (.sdat, .sg-grd-z)
		- 44: [44] Extended Dynamic Range Image File Format
		- 45: [45] GeoPackage
		- 46: [46] ESRI FileGDB
		- 47: [47] NextGIS Web
		- 48: [48] ENVI .hdr Labelled
		- 49: [49] ESRI .hdr Labelled
		- 50: [50] ISCE raster
		- 51: [51] Zarr

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

TYPE: Data Type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] match input data
		- 1: [1] 8 bit unsigned integer
		- 2: [2] 16 bit unsigned integer
		- 3: [3] 16 bit signed integer
		- 4: [4] 32 bit unsigned integer
		- 5: [5] 32 bit signed integer
		- 6: [6] 32 bit floating point
		- 7: [7] 64 bit floating point

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SET_NODATA: Set Custom NoData

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NODATA: NoData Value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OPTIONS: Creation Options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportrastertoxyz,Export Raster to XYZ,Import/Export,sagang,SAGA Next Gen,"Export Raster to XYZ (sagang:exportrastertoxyz)


----------------
Input parameters
----------------

GRIDS: Grids

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

FILENAME: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

HEADER: Write Header

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NODATA: Write No-Data

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

PREC: Floating Point Precision

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SEPARATOR: Field Separator

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] tabulator
		- 1: [1] 
		- 2: 
		- 3: [2] ,
		- 4: [3] space
		- 5: [4] other

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SEP_OTHER: other

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportscalablevectorgraphicssvgfile,Export Scalable Vector Graphics (SVG) File,Import/Export,sagang,SAGA Next Gen,"Export Scalable Vector Graphics (SVG) File (sagang:exportscalablevectorgraphicssvgfile)


----------------
Input parameters
----------------

OUTPUT: Output

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] single layer
		- 1: [1] multiple layers

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

LAYERS: Layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

LAYER: Layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FIELD: Attribute

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportsimplefeaturestowellknowntext,Export Simple Features to Well Known Text,Import/Export,sagang,SAGA Next Gen,"Export Simple Features to Well Known Text (sagang:exportsimplefeaturestowellknowntext)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportsurferblankingfile,Export Surfer Blanking File,Import/Export,sagang,SAGA Next Gen,"Export Surfer Blanking File (sagang:exportsurferblankingfile)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

NAME: Name

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

DESC: Description

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

ZVAL: z values

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportsurferraster,Export Surfer Raster,Import/Export,sagang,SAGA Next Gen,"Export Surfer Raster (sagang:exportsurferraster)


----------------
Input parameters
----------------

GRID: Grid

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

FORMAT: Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] binary
		- 1: [1] ASCII

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

NODATA: Use Surfer's No-Data Value

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exporttexttable,Export Text Table,Import/Export,sagang,SAGA Next Gen,"Export Text Table (sagang:exporttexttable)


----------------
Input parameters
----------------

TABLE: Table

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

HEADLINE: Headline

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

STRQUOTA: Strings in Quota

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

SEPARATOR: Separator

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] tabulator
		- 1: [1] 
		- 2: 
		- 3: [2] ,
		- 4: [3] space
		- 5: [4] other

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SEP_OTHER: other

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

FILENAME: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exporttruecolorbitmap,Export True Color Bitmap,Import/Export,sagang,SAGA Next Gen,"Export True Color Bitmap (sagang:exporttruecolorbitmap)


----------------
Input parameters
----------------

IMAGE: Image Grid

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportwaspterrainmapfile,Export WASP terrain map file,Import/Export,sagang,SAGA Next Gen,"Export WASP terrain map file (sagang:exportwaspterrainmapfile)


----------------
Input parameters
----------------

SHAPES: Contour Lines

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

ELEVATION: Map File

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File Name

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportwrfgeogridbinaryformat,Export WRF Geogrid Binary Format,Import/Export,sagang,SAGA Next Gen,"Export WRF Geogrid Binary Format (sagang:exportwrfgeogridbinaryformat)


----------------
Input parameters
----------------

GRIDS: Grids

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

FILE: Directory

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

DATATYPE: Data Type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] 1 byte unsigned
		- 1: [1] 1 byte signed
		- 2: [2] 2 byte unsigned
		- 3: [3] 2 byte signed
		- 4: [4] 4 byte unsigned
		- 5: [5] 4 byte signed

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

TYPE: Type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] categorical
		- 1: [1] continuous

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

NAME_DIGITS: Filename Digits

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MISSING: Missing Value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SCALE: Scale Factor

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

UNITS: Units

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DESCRIPTION: Description

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

MMINLU: Look Up Section

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

TILE_BDR: Halo Width

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

PROJECTION: Projection

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] lambert
		- 1: [1] polar
		- 2: [2] mercator
		- 3: [3] regular_ll
		- 4: [4] albers_nad83
		- 5: [5] polar_wgs84

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SDTLON: Standard Longitude

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

TRUELAT1: True Latitude 1

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

TRUELAT2: True Latitude 2

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ISWATER: Water

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ISLAKE: Lake

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ISICE: Ice

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ISURBAN: Urban

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ISOILWATER: Soil Water

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------
"
sagang:extractclosedlines,Extract Closed Lines,Features,sagang,SAGA Next Gen,"Extract Closed Lines (sagang:extractclosedlines)


----------------
Input parameters
----------------

LINES_IN: Lines

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

LINES_OUT: Closed Lines

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

TOLERANCE: Tolerance

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MAX_LENGTH: Maximum Length

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

LINES_OUT:  <QgsProcessingOutputVectorLayer>
	Closed Lines
"
sagang:fastrepresentativeness,Fast Representativeness,Spatial and Geostatistics,sagang,SAGA Next Gen,"Fast Representativeness (sagang:fastrepresentativeness)


----------------
Input parameters
----------------

INPUT: Input

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

RESULT: Output

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

RESULT_LOD: Output Lod

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

SEEDS: Output Seeds

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

LOD: Level of Generalisation

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

RESULT:  <QgsProcessingOutputRasterLayer>
	Output

RESULT_LOD:  <QgsProcessingOutputRasterLayer>
	Output Lod

SEEDS:  <QgsProcessingOutputRasterLayer>
	Output Seeds
"
sagang:featuresbuffer,Features Buffer,Features,sagang,SAGA Next Gen,"Features Buffer (sagang:featuresbuffer)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

BUFFER: Buffer

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

DIST_FIELD: Buffer Distance

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

DIST_FIELD_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DIST_SCALE: Scaling Factor for Attribute Value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DISSOLVE: Dissolve Buffers

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NZONES: Number of Buffer Zones

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

POLY_INNER: Inner Buffer

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

DARC: Arc Vertex Distance [Degree]

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

BUFFER:  <QgsProcessingOutputVectorLayer>
	Buffer
"
sagang:featurestoraster,Features to Raster,Raster,sagang,SAGA Next Gen,"Features to Raster (sagang:featurestoraster)


----------------
Input parameters
----------------

INPUT: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FIELD: Attribute

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Output Values

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] data / no-data
		- 1: [1] index number
		- 2: [2] attribute

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

MULTIPLE: Method for Multiple Values

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] first
		- 1: [1] last
		- 2: [2] minimum
		- 3: [3] maximum
		- 4: [4] mean

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

LINE_TYPE: Lines

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] thin
		- 1: [1] thick

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

POLY_TYPE: Polygon

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] node
		- 1: [1] cell

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

GRID_TYPE: Data Type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] bit
		- 1: [1] unsigned 1 byte integer
		- 2: [2] signed 1 byte integer
		- 3: [3] unsigned 2 byte integer
		- 4: [4] signed 2 byte integer
		- 5: [5] unsigned 4 byte integer
		- 6: [6] signed 4 byte integer
		- 7: [7] unsigned 8 byte integer
		- 8: [8] signed 8 byte integer
		- 9: [9] 4 byte floating point number
		- 10: [10] 8 byte floating point number
		- 11: [11] same as attribute

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

TARGET_USER_XMIN TARGET_USER_XMAX TARGET_USER_YMIN TARGET_USER_YMAX: Output extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

TARGET_USER_SIZE: Cellsize

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

TARGET_USER_FITS: Fit

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] nodes
		- 1: [1] cells

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

GRID: Grid

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

COUNT: Number of Values

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

GRID:  <QgsProcessingOutputRasterLayer>
	Grid

COUNT:  <QgsProcessingOutputRasterLayer>
	Number of Values
"
