Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
gdal:colorrelief,Color relief,Raster analysis,gdal,GDAL,"Color relief (gdal:colorrelief)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

COMPUTE_EDGES: Compute edges

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

COLOR_TABLE: Color configuration file

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

MATCH_MODE: Matching mode

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Use strict color matching
		- 1: Use closest RGBA quadruplet
		- 2: Use smoothly blended colors

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Color relief

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Color relief
"
gdal:contour,Contour,Raster extraction,gdal,GDAL,"Contour (gdal:contour)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

INTERVAL: Interval between contour lines

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

FIELD_NAME: Attribute name (if not set, no elevation attribute is attached)

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

CREATE_3D: Produce 3D vector

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

IGNORE_NODATA: Treat all raster values as valid

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NODATA: Input pixel value to treat as NoData

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OFFSET: Offset from zero relative to which to interpret intervals

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Contours

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Contours
"
gdal:contour_polygon,Contour Polygons,Raster extraction,gdal,GDAL,"Contour Polygons (gdal:contour_polygon)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

INTERVAL: Interval between contour lines

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATE_3D: Produce 3D vector

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

IGNORE_NODATA: Treat all raster values as valid

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NODATA: Input pixel value to treat as NoData

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OFFSET: Offset from zero relative to which to interpret intervals

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

FIELD_NAME_MIN: Attribute name for minimum elevation of contour polygon

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

FIELD_NAME_MAX: Attribute name for maximum elevation of contour polygon

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Contours

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Contours
"
gdal:convertformat,Convert format,Vector conversion,gdal,GDAL,"Convert format (gdal:convertformat)

The algorithm converts simple features data between file formats.

Use convert all layers to convert a whole dataset.
Supported output formats for this option are:
- GPKG
- GML


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

CONVERT_ALL_LAYERS: Convert all layers from dataset

	Use convert all layers to convert a whole dataset. Supported output formats for this option are GPKG and GML.

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Converted

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Converted
"
gdal:dissolve,Dissolve,Vector geoprocessing,gdal,GDAL,"Dissolve (gdal:dissolve)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FIELD: Dissolve field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

GEOMETRY: Geometry column name

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXPLODE_COLLECTIONS: Produce one feature for each geometry in any kind of geometry collection in the source file

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

KEEP_ATTRIBUTES: Keep input attributes

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

COUNT_FEATURES: Count dissolved features

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

COMPUTE_AREA: Compute area and perimeter of dissolved features

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

COMPUTE_STATISTICS: Compute min/max/sum/mean for attribute

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

STATISTICS_ATTRIBUTE: Numeric attribute to calculate statistics on

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Dissolved

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Dissolved
"
gdal:executesql,Execute SQL,Vector miscellaneous,gdal,GDAL,"Execute SQL (gdal:executesql)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

SQL: SQL expression

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DIALECT: SQL dialect

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: None
		- 1: OGR SQL
		- 2: SQLite

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: SQL result

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	SQL result
"
gdal:extractprojection,Extract projection,Raster projections,gdal,GDAL,"Extract projection (gdal:extractprojection)


----------------
Input parameters
----------------

INPUT: Input file

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

PRJ_FILE_CREATE: Create also .prj file

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

----------------
Outputs
----------------

WORLD_FILE:  <QgsProcessingOutputFile>
	World file

PRJ_FILE:  <QgsProcessingOutputFile>
	ESRI Shapefile prj file
"
gdal:fillnodata,Fill NoData,Raster analysis,gdal,GDAL,"Fill NoData (gdal:fillnodata)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

DISTANCE: Maximum distance (in pixels) to search out for values to interpolate

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ITERATIONS: Number of smoothing iterations to run after the interpolation

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MASK_LAYER: Validity mask

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Filled

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Filled
"
gdal:gdal2tiles,gdal2tiles,Raster miscellaneous,gdal,GDAL,"gdal2tiles (gdal:gdal2tiles)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

PROFILE: Tile cutting profile

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Mercator
		- 1: Geodetic
		- 2: Raster

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

ZOOM: Zoom levels to render

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

VIEWER: Web viewer to generate

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: All
		- 1: GoogleMaps
		- 2: OpenLayers
		- 3: Leaflet
		- 4: None

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

TITLE: Title of the map

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

COPYRIGHT: Copyright of the map

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

RESAMPLING: Resampling method

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Average
		- 1: Nearest Neighbour
		- 2: Bilinear (2x2 Kernel)
		- 3: Cubic (4x4 Kernel)
		- 4: Cubic B-Spline (4x4 Kernel)
		- 5: Lanczos (6x6 Kernel)
		- 6: Antialias

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SOURCE_CRS: The spatial reference system used for the source input data

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

NODATA: Transparency value to assign to the input data

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

URL: URL address where the generated tiles are going to be published

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GOOGLE_KEY: Google Maps API key (http://code.google.com/apis/maps/signup.html)

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

BING_KEY: Bing Maps API key (https://www.bingmapsportal.com/)

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

RESUME: Generate only missing files

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

KML: Generate KML for Google Earth

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NO_KML: Avoid automatic generation of KML files for EPSG:4326

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

OUTPUT: Output directory

	Parameter type:	QgsProcessingParameterFolderDestination

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputFolder>
	Output directory
"
gdal:gdal2xyz,gdal2xyz,Raster conversion,gdal,GDAL,"gdal2xyz (gdal:gdal2xyz)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

NODATA_INPUT: Input pixel value to treat as NoData

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

NODATA_OUTPUT: Assign specified NoData value to output

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SKIP_NODATA: Do not output NoData values

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

CSV: Output comma-separated values

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

OUTPUT: XYZ ASCII file

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputFile>
	XYZ ASCII file
"
gdal:gdalinfo,Raster information,Raster miscellaneous,gdal,GDAL,"Raster information (gdal:gdalinfo)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

MIN_MAX: Force computation of the actual min/max values for each band

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

STATS: Read and display image statistics (force computation if necessary)

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NOGCP: Suppress GCP info

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NO_METADATA: Suppress metadata info

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Layer information

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputHtml>
	Layer information
"
gdal:gridaverage,Grid (Moving average),Raster analysis,gdal,GDAL,"Grid (Moving average) (gdal:gridaverage)


----------------
Input parameters
----------------

INPUT: Point layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

Z_FIELD: Z value from field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

RADIUS_1: The first radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RADIUS_2: The second radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ANGLE: Angle of search ellipse rotation in degrees (counter clockwise)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MIN_POINTS: Minimum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

NODATA: NODATA marker to fill empty points

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: UInt32
		- 4: Int32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT: Interpolated (moving average)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Interpolated (moving average)
"
gdal:griddatametrics,Grid (Data metrics),Raster analysis,gdal,GDAL,"Grid (Data metrics) (gdal:griddatametrics)


----------------
Input parameters
----------------

INPUT: Point layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

Z_FIELD: Z value from field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

METRIC: Data metric to use

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Minimum
		- 1: Maximum
		- 2: Range
		- 3: Count
		- 4: Average distance
		- 5: Average distance between points

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

RADIUS_1: The first radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RADIUS_2: The second radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ANGLE: Angle of search ellipse rotation in degrees (counter clockwise)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MIN_POINTS: Minimum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

NODATA: NODATA marker to fill empty points

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: UInt32
		- 4: Int32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT: Interpolated (data metrics)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Interpolated (data metrics)
"
gdal:gridinversedistance,Grid (Inverse distance to a power),Raster analysis,gdal,GDAL,"Grid (Inverse distance to a power) (gdal:gridinversedistance)


----------------
Input parameters
----------------

INPUT: Point layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

Z_FIELD: Z value from field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

POWER: Weighting power

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SMOOTHING: Smoothing

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RADIUS_1: The first radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RADIUS_2: The second radius of search ellipse

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ANGLE: Angle of search ellipse rotation in degrees (counter clockwise)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MAX_POINTS: Maximum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MIN_POINTS: Minimum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

NODATA: NODATA marker to fill empty points

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: UInt32
		- 4: Int32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT: Interpolated (IDW)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Interpolated (IDW)
"
gdal:gridinversedistancenearestneighbor,Grid (IDW with nearest neighbor searching),Raster analysis,gdal,GDAL,"Grid (IDW with nearest neighbor searching) (gdal:gridinversedistancenearestneighbor)


----------------
Input parameters
----------------

INPUT: Point layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

Z_FIELD: Z value from field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

POWER: Weighting power

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SMOOTHING: Smoothing

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RADIUS: The radius of the search circle

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MAX_POINTS: Maximum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MIN_POINTS: Minimum number of data points to use

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

NODATA: NODATA marker to fill empty points

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: UInt32
		- 4: Int32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT: Interpolated (IDW with NN search)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Interpolated (IDW with NN search)
"
